"","mean","se_mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","n_eff","Rhat","task","sub"
"c",-0.247042532998938,7.27961132861134e-05,0.0195857310892024,-0.285644431883265,-0.260221469793993,-0.246947135818025,-0.233776953212627,-0.208954960581629,72387.4354048204,1.00005630747132,1,"NC01"
"c1",-2.64802215313885e-05,7.09868152944308e-05,0.0195839589750419,-0.0385211003082078,-0.0132264161053743,4.87471799401696e-05,0.0131142757308191,0.0384194622963817,76110.6789256144,1.00000124615814,2,"NC01"
"c2",5.26314144564766e-05,6.94150986418619e-05,0.0196524359433878,-0.0384432189032585,-0.0131522308711515,7.67798366173239e-05,0.0132862086919889,0.0387088234805302,80153.9424588721,1.00001637964313,3,"NC01"
"c3",0.247083306277041,7.49240531905004e-05,0.019583064543151,0.208604510386242,0.233943447899376,0.247088325557926,0.260305833412482,0.285507776632315,68315.4264293304,0.999999460066489,4,"NC01"
"c4",-0.24719025067699,7.05368446142325e-05,0.0192622974390293,-0.285037480951801,-0.260124522481153,-0.247196023158401,-0.234215427335489,-0.20941889256814,74573.4290374908,1.00006086501307,1,"NC02"
"c11",0.000154846560531821,7.20356444695643e-05,0.0192094159705755,-0.0373789316082252,-0.0128841398327129,0.000181433145387891,0.0131048042745076,0.0379147476428659,71110.4505410889,1.00003047245866,2,"NC02"
"c21",2.01380936968795e-05,7.04823056690753e-05,0.0191620915484552,-0.0376649358100283,-0.0128474859516751,1.96080376860948e-05,0.0128958808980737,0.0376188539594921,73913.814595764,1.00001892406975,3,"NC02"
"c31",0.247316646556058,7.09960293139904e-05,0.0191735852100028,0.209842786348046,0.234372474827976,0.247310742201584,0.26026158356047,0.284920274921105,72935.4279663481,0.999997767096291,4,"NC02"
"c5",-0.241262316370616,0.000135706180225046,0.0359520998315584,-0.311634013155031,-0.265514395856063,-0.241231607257251,-0.21701790238251,-0.171017425734235,70185.8023791805,1.00003206150131,1,"NC03"
"c12",0.000152103071597605,0.000135198917701569,0.0358374465166145,-0.0699843845213832,-0.0238845938547399,9.97419600033984e-05,0.0243442091816231,0.0703188900173894,70263.1612769966,1.00005136334415,2,"NC03"
"c22",0.000209368863408203,0.000135633787568837,0.035741810898007,-0.069867626253428,-0.0239071791256594,0.000272841857913195,0.0242855864444758,0.070278500995097,69441.217446005,1.00002592172395,3,"NC03"
"c32",0.241507603474013,0.000126747105111968,0.0357500707990805,0.171205865145083,0.217537345877176,0.24143798595368,0.265659178258051,0.311593304991618,79556.8748129789,1.00000752017645,4,"NC03"
"c6",-0.242217454240514,0.000115646782979148,0.0300183831973027,-0.301264347586088,-0.262443326370305,-0.242174399932409,-0.22186814963569,-0.183556212047278,67376.3503016754,1.00000454471879,1,"NC04"
"c13",-7.43263741797839e-06,0.000110466373067604,0.0299928004411954,-0.0590142110099982,-0.0200923527606971,6.51282819390756e-05,0.0201408065490909,0.0586637415869457,73718.0511850516,1.00004693928164,2,"NC04"
"c23",-0.000153799072003866,0.000107474706197997,0.0301425295942622,-0.0593027052799772,-0.0204850132173236,-7.84857138661464e-05,0.020241034055688,0.0589308883403197,78658.717082995,1.00004170026409,3,"NC04"
"c33",0.242226645547744,0.000112001052601829,0.0300607065567521,0.183357523534985,0.221973468180893,0.242211107512018,0.262458114639515,0.301310183832805,72036.7580980637,1.00002215679487,4,"NC04"
